"","Comparison","Fisher.Exact.P","BH.Adj.P"
"1","JBSFL10.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Fig.1..acute.phase.influenza.virus.infection.",1,1
"2","JBSFL10.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Table.1..febrile.convulsion.",1,1
"3","JBSFL10.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-A",1,1
"4","JBSFL10.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-B",1,1
"5","JBSFL10.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-C",1,1
"6","JBSFL10.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-D",1,1
"7","JBSFL10.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-E",1,1
"8","JBSFL10.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-F",1,1
"9","JBSFL10.csv__Bioinf.csv-WO.Baseline",1,1
"10","JBSFL10.csv__Bioinf.csv-W.Baseline",1,1
"11","JBSFL10.csv__BMC.csv-Combined",1,1
"12","JBSFL10.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-original.symbol",1,1
"13","JBSFL10.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-symbol",1,1
"14","JBSFL10.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-gene_id",1,1
"15","JBSFL10.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-original.symbol",1,1
"16","JBSFL10.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-symbol",1,1
"17","JBSFL10.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-gene_id",1,1
"18","JBSFL10.csv__JASA.csv-Principal.Response",1,1
"19","JBSFL10.csv__JASA.csv-X",1,1
"20","JBSFL10.csv__JASA.csv-Secondary.Response",1,1
"21","JBSFL10.csv__JASA.csv-X.1",1,1
"22","JBSFL10.csv__JASA.csv-Gender.Factor",1,1
"23","JBSFL10.csv__JASA.csv-X.2",1,1
"24","JBSFL10.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-original.symbol",1,1
"25","JBSFL10.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-symbol",1,1
"26","JBSFL10.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-gene_id",1,1
"27","JBSFL10.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-original.symbol",1,1
"28","JBSFL10.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-symbol",1,1
"29","JBSFL10.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-gene_id",1,1
"30","JBSFL10.csv__OF.csv-Current.Signature",1,1
"31","JBSFL10.csv__PG.csv-X1vs2",1,1
"32","JBSFL10.csv__PG.csv-X1vs3",1,1
"33","JBSFL10.csv__PG.csv-X1vs4",1,1
"34","JBSFL10.csv__PG.csv-X2vs3",1,1
