Virus,Probe Set ID,weight
H1N1,203504_s_at,-0.13831128285780844
H1N1,213353_at,-0.13831128285780844
H1N1,209993_at,-0.058850258696567445
H1N1,214274_s_at,-0.058850258696567445
H1N1,213501_at,0.017360659525663312
H1N1,201629_s_at,0.017360659525663312
H1N1,218322_s_at,-0.13831128285780844
H1N1,AFFX-HSAC07/X00351_5_at,-0.051088789425439235
H1N1,212363_x_at,-0.051088789425439235
H1N1,202274_at,-0.051088789425439235
H1N1,203861_s_at,0.0014945466727065517
H1N1,200601_at,-0.051088789425439235
H1N1,213790_at,0.10571504210530844
H1N1,217007_s_at,-0.051088789425439235
H1N1,208544_at,0.0014945466727065517
H1N1,209972_s_at,0.017790442523749783
H1N1,209972_s_at,0.03579275255778705
H1N1,212173_at,0.01604288578642618
H1N1,207102_at,-0.13831128285780844
H1N1,212609_s_at,-0.051088789425439235
H1N1,202054_s_at,-3.6862970805894696e-4
H1N1,206516_at,-0.051088789425439235
H1N1,221505_at,0.01604288578642618
H1N1,205568_at,0.017360659525663312
H1N1,211110_s_at,-0.13831128285780844
H1N1,206177_s_at,0.017360659525663312
H1N1,203945_at,0.017360659525663312
H1N1,209539_at,-0.051088789425439235
H1N1,205020_s_at,0.03277044245701473
H1N1,220966_x_at,0.01459171325186985
H1N1,209985_s_at,-3.6862970805894696e-4
H1N1,203427_at,0.01604288578642618
H1N1,205047_s_at,0.01459171325186985
H1N1,207076_s_at,-3.6862970805894696e-4
H1N1,218782_s_at,0.01604288578642618
H1N1,209186_at,0.01459171325186985
H1N1,201527_at,-0.058850258696567445
H1N1,203231_s_at,-0.13831128285780844
H1N1,208079_s_at,0.01604288578642618
H1N1,208079_s_at,0.01459171325186985
H1N1,216627_s_at,-0.051088789425439235
H1N1,203728_at,-0.058850258696567445
H1N1,205345_at,0.01604288578642618
H1N1,205965_at,-3.6862970805894696e-4
H1N1,204032_at,-0.13831128285780844
H1N1,201261_x_at,0.10571504210530844
H1N1,201169_s_at,0.01459171325186985
H1N1,202095_s_at,0.01604288578642618
H1N1,202201_at,0.017360659525663312
H1N1,206044_s_at,0.03277044245701473
H1N1,204531_s_at,0.01604288578642618
H1N1,208368_s_at,0.01604288578642618
H1N1,213134_x_at,-0.058850258696567445
H1N1,213134_x_at,-3.6862970805894696e-4
H1N1,209642_at,0.01459171325186985
H1N1,201456_s_at,0.03579275255778705
H1N1,203612_at,0.017790442523749783
H1N1,212067_s_at,0.0014945466727065517
H1N1,206727_at,0.0014945466727065517
H1N1,204811_s_at,-3.6862970805894696e-4
H1N1,202715_at,0.03579275255778705
H1N1,207887_s_at,-3.6862970805894696e-4
H1N1,212077_at,0.10571504210530844
H1N1,200623_s_at,0.0014945466727065517
H1N1,200623_s_at,0.0014945466727065517
H1N1,200935_at,0.01459171325186985
H1N1,208852_s_at,0.03579275255778705
H1N1,208852_s_at,0.01459171325186985
H1N1,211367_s_at,0.0014945466727065517
H1N1,213596_at,0.0014945466727065517
H1N1,207500_at,0.0014945466727065517
H1N1,210775_x_at,0.0014945466727065517
H1N1,215573_at,0.017360659525663312
H1N1,209715_at,0.01604288578642618
H1N1,205827_at,-0.058850258696567445
H1N1,201700_at,-0.058850258696567445
H1N1,213523_at,0.01604288578642618
H1N1,204827_s_at,0.01459171325186985
H1N1,200877_at,0.03579275255778705
H1N1,207278_s_at,-0.051088789425439235
H1N1,209555_s_at,0.0014945466727065517
H1N1,209555_s_at,0.017360659525663312
H1N1,217523_at,0.10571504210530844
H1N1,207549_x_at,0.0014945466727065517
H1N1,201925_s_at,0.0014945466727065517
H1N1,200983_x_at,0.0014945466727065517
H1N1,200983_x_at,0.10571504210530844
H1N1,201028_s_at,-0.051088789425439235
H1N1,201853_s_at,0.01604288578642618
H1N1,209055_s_at,-0.058850258696567445
H1N1,221436_s_at,0.01604288578642618
H1N1,221520_s_at,0.01604288578642618
H1N1,207172_s_at,-0.051088789425439235
H1N1,206328_at,-0.051088789425439235
H1N1,203441_s_at,0.10571504210530844
H1N1,210601_at,-0.051088789425439235
H1N1,210518_at,-0.051088789425439235
H1N1,211804_s_at,-0.058850258696567445
H1N1,211804_s_at,0.03579275255778705
H1N1,202246_s_at,0.017790442523749783
H1N1,202246_s_at,0.03579275255778705
H1N1,202246_s_at,0.01604288578642618
H1N1,209644_x_at,0.01604288578642618
H1N1,212501_at,0.0014945466727065517
H1N1,205046_at,0.01604288578642618
H1N1,218741_at,0.01604288578642618
H1N1,213800_at,0.0014945466727065517
H1N1,205393_s_at,0.01604288578642618
H1N1,201897_s_at,0.01604288578642618
H1N1,204170_s_at,0.01604288578642618
H1N1,219640_at,-0.051088789425439235
H1N1,206284_x_at,-0.058850258696567445
H1N1,208792_s_at,0.0014945466727065517
H1N1,201605_x_at,-0.051088789425439235
H1N1,211203_s_at,-0.051088789425439235
H1N1,202312_s_at,0.10571504210530844
