Table S6 (Sets of 2-4 genes identified by DAMIP model (first analysis) as predictors of HAI response.),Table S8 (Sets of genes identified by DAMIP model (second analysis) as predictors of HAI response.),Table S9 (Sets of genes identified by DAMIP model (third analysis) as predictors of HAI response.)
abParts,HSPA6,GGH
GRN,LST1,LILRB2
CLPTM1L,HSP90B1,TXNDC5
TXNDC5,SLAMF7,ERLEC1
Intergenic,HSPA6,HSPA6
PNN,MANF,MANF
N.A.,GGH,PYCARD
PASK,LST1,ERLEC1
SIGLEC10,HSPA6,HSPA6
Not_mapped,SIGLEC10,TNFRSF17
CLPTM1L,TXNDC5,LST1
abParts,SLAMF7,HSPA6
HSP90B1,HSPA6,MANF
OCIAD2,SIGLEC10,LST1
LILRA3,TNFRSF17,HSPA6
LILRA6,SLAMF7,LILRA3
abParts,HSPA6,TXNDC5
abParts,SIGLEC10,NLRP12
ZNF92,GGH,HSPA6
KIAA1370,UBE2J1,TNFRSF17
abParts,SIGLEC7,LST1
IGHG1,HSP90B1,NLRP12
TXNDC5,SLAMF7,HSPA6
LRRK2,HSP90B1,TNFRSF17
HSPA6,SLAMF7,LILRA3
abParts,HSPA6,SLAMF7
LOC96610,SIGLEC10,HSPA6
KCNE3,GGH,GGH
TC2N,HSPA6,LST1
APLP2,SIGLEC10,TXNDC5
PILRA,GGH,HSPA6
fad104,TXNDC5,GGH
HSPA6,HSPA6,LILRB2
abParts,SIGLEC10,LST1
fad104,GGH,HSPA6
TNFAIP2,PDIA4,GGH
abParts,HSPA6,TNFRSF17
PNOC,SIGLEC10,LST1
SLC8A1,GGH,HSPA6
GRN,PDIA6,GGH
abParts,HSPA6,CFD
LRRK2,SIGLEC10,ERLEC1
PRRG4,GGH,HSPA6
SULT1A1,LILRA3,MANF
CAMK4,HSPA6,PDIA6
LST1,APOBEC3B,LST1
abParts,LST1,HSPA6
SLC35B1,HSP90B1,MANF
ERLEC1,HSPA6,SIGLEC7
WWOX,SIGLEC10,LILRA6
abParts,GGH,HSPA6
LRRK2,LST1,MANF
TNFAIP2,SIGLEC10,APOBEC3B
HSPA6,ANPEP,PYCARD
PASK,IGHG1,HSPA6
PDIA6,SLAMF7,MANF
MBOAT7,SIGLEC10,GGH
PPAPDC1B,SLC35B1,ERLEC1
SLC35B1,IGHG1,HSPA6
TXNDC5,SLAMF7,LILRA3
IGLJ3,HSPA6,IGHG1
NAA25,LILRA2,NLRP12
HAL,HSP90B1,HSPA6
PPAPDC1B,CLPTM1L,MANF
CAMK4,HSPA6,LILRA6
abParts,SIGLEC10,ERLEC1
C4orf48,HSP90B1,HSPA6
ZNF101,SLAMF7,LST1
SULT1A1,HSPA6,TXNDC5
HSP90B1,ANPEP,HSPA6
SATB1,HSP90B1,MANF
abParts,CLPTM1L,PYCARD
IGLL1,HSPA6,HSPA6
fad104,ANPEP,MANF
SLAMF7,GGH,SIGLEC7
IGKsimilar,IGHG1,LILRB1
GKAP1,HSPA6,TXNDC5
abParts,MANF,CLPTM1L
abParts,APOBEC3B,ERLEC1
abParts,MAN1A1,HSPA6
Intergenic,HSPA6,TXNDC5
SLC35B1,LILRB1,PYCARD
IMPA2,TXNDC5,SLAMF7
CLPTM1L,SLAMF7,HSPA6
RPN2,LILRA6,LST1
PRKCQ,HSP90B1,TXNDC5
HSP90B1,MAN1A1,SLAMF7
