"Comparison","Num.Neither","Num.RVD.Only","Num.LIT.Only","Num.Both","Fisher.Exact.P","BH.Adj.P"
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Analysisofgene-expressionprofilesbyoligonucleotide.csv)-LIT_GENELIST(Fig.1..acute.phase.influenza.virus.infection.)",12148,257,29,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Analysisofgene-expressionprofilesbyoligonucleotide.csv)-LIT_GENELIST(Table.1..febrile.convulsion.)",12149,257,28,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Awholegenometranscriptionalanalysis.csv)-LIT_GENELIST(A)",12167,257,10,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Awholegenometranscriptionalanalysis.csv)-LIT_GENELIST(B)",12170,247,7,10,2.04756446016515e-13,9.79269959209418e-13
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Awholegenometranscriptionalanalysis.csv)-LIT_GENELIST(C)",12124,257,53,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Awholegenometranscriptionalanalysis.csv)-LIT_GENELIST(D)",12150,257,27,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Awholegenometranscriptionalanalysis.csv)-LIT_GENELIST(E)",12169,254,8,3,0.00127350264532357,0.00393611959076508
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Awholegenometranscriptionalanalysis.csv)-LIT_GENELIST(F)",12166,257,11,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Bioinf.csv)-LIT_GENELIST(WO.Baseline)",12105,254,72,3,0.202269645594153,0.364748541235357
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(Bioinf.csv)-LIT_GENELIST(W.Baseline)",12160,256,17,1,0.313537084684911,0.547445703418098
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(BMC.csv)-LIT_GENELIST(Combined)",12148,257,29,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(DavenportEE_2015_JMolMed.FigS3.processed.csv)-LIT_GENELIST(original.symbol)",12172,256,5,1,0.117802958082854,0.227339041914279
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(DavenportEE_2015_JMolMed.FigS3.processed.csv)-LIT_GENELIST(symbol)",12172,256,5,1,0.117802958082854,0.227339041914279
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(DavenportEE_2015_JMolMed.FigS3.processed.csv)-LIT_GENELIST(gene_id)",12171,257,6,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(DavenportEE_2015_JMolMed.TableS3.processed.csv)-LIT_GENELIST(original.symbol)",11239,243,938,14,0.934422765677187,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(DavenportEE_2015_JMolMed.TableS3.processed.csv)-LIT_GENELIST(symbol)",11332,243,845,14,0.856324330133278,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(DavenportEE_2015_JMolMed.TableS3.processed.csv)-LIT_GENELIST(gene_id)",11318,257,859,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(JASA.csv)-LIT_GENELIST(Principal.Response)",12129,254,48,3,0.0882093466518128,0.190255453562733
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(JASA.csv)-LIT_GENELIST(X)",12129,254,48,3,0.0882093466518128,0.190255453562733
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(JASA.csv)-LIT_GENELIST(Secondary.Response)",12126,257,51,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(JASA.csv)-LIT_GENELIST(X.1)",12126,257,51,0,1,1
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(JASA.csv)-LIT_GENELIST(Gender.Factor)",12131,252,46,5,0.00392564721532058,0.0113637156232964
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(JASA.csv)-LIT_GENELIST(X.2)",12131,252,46,5,0.00392564721532058,0.0113637156232964
"RVD_GENELIST(TIME0_predictors.csv)-LIT_SOURCE(McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv)-LIT_GENELIST(original.symbol)",12130,254,47,3,0.0842471053499096,0.189126154867144
